[2K -  [2K \  connecting[2K |  connecting[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  633.63[2K |  633.63[2K /  633.63[2K -  633.63[2K \  633.63[2K |  633.63[2K /  633.63[2K -  633.63[2K \  633.63[2K |  633.63[2K /  648.94[2K -  648.94[2K \  648.94[2K |  648.94[2K /  648.94[2K -  648.94[2K \  648.94[2K |  648.94[2K /  648.94[2K -  648.94[2K \  643.84[2K |  643.84[2K /  643.84[2K -  643.84[2K \  643.84[2K |  643.84[2K /  643.84[2K -  643.84[2K \  643.84[2K |  643.84[2K /  643.38[2K -  643.38[2K \  643.38[2K |  643.38[2K /  643.38[2K -  643.38[2K \  643.38[2K |  643.38[2K /  643.38[2K -  643.38[2K \  636.68[2K |  636.68[2K /  636.68[2K -  636.68[2K \  636.68[2K |  636.68[2K /  636.68[2K -  636.68[2K \  636.68[2K |  636.68[2K /  652.81[2K -  652.81[2K \  652.81[2K |  652.81[2K /  652.81[2K -  652.81[2K \  652.81[2K |  652.81[2K /  652.81[2K -  652.81[2K \  654.35[2K |  654.35[2K /  654.35[2K -  654.35[2K \  654.35[2K |  654.35[2K /  654.35[2K -  654.35[2K \  654.35[2K |  654.35[2K /  671.31[2K -  671.31[2K \  671.31[2K |  671.31[2K /  671.31[2K -  671.31[2K \  671.31[2K |  671.31[2K /  671.31[2K -  671.31[2K \  671.38[2K |  671.38[2K /  671.38[2K -  671.38[2K \  671.38[2K |  671.38[2K /  671.38[2K -  671.38[2K \  671.38[2K |  671.38[2K /  675.70[2K -  675.70[2K675.70;2020-12-04-16:57:28
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  455.48[2K \  455.48[2K |  455.48[2K /  455.48[2K -  455.48[2K \  455.48[2K |  455.48[2K /  455.48[2K -  455.48[2K \  455.48[2K |  457.30[2K /  457.30[2K -  457.30[2K \  457.30[2K |  457.30[2K /  457.30[2K -  457.30[2K \  457.30[2K |  457.30[2K /  457.30[2K -  477.64[2K \  477.64[2K |  477.64[2K /  477.64[2K -  477.64[2K \  477.64[2K |  477.64[2K /  477.64[2K -  477.64[2K \  477.64[2K |  494.22[2K /  494.22[2K -  494.22[2K \  494.22[2K |  494.22[2K /  494.22[2K -  494.22[2K \  494.22[2K |  494.22[2K /  494.22[2K -  491.20[2K \  491.20[2K |  491.20[2K /  491.20[2K -  491.20[2K \  491.20[2K |  491.20[2K /  491.20[2K -  491.20[2K \  491.20[2K |  484.79[2K /  484.79[2K -  484.79[2K \  484.79[2K |  484.79[2K /  484.79[2K -  484.79[2K \  484.79[2K |  484.79[2K /  484.79[2K -  480.63[2K \  480.63[2K |  480.63[2K /  480.63[2K -  480.63[2K \  480.63[2K |  480.63[2K /  480.63[2K -  480.63[2K \  480.63[2K |  480.23[2K /  480.23[2K -  480.23[2K \  480.23[2K |  480.23[2K /  480.23[2K -  480.23[2K \  480.23[2K |  480.23[2K /  480.23[2K -  477.32[2K \  477.32[2K |  477.32[2K /  477.32[2K -  477.32[2K \  477.32[2K |  477.32[2K /  477.32[2K -  477.32[2K \  477.32[2K |  477.62[2K /  477.62[2K -  477.62[2K \  477.62[2K |  477.62[2K /  477.62[2K477.62;2020-12-04-16:57:43
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  380.17[2K \  380.17[2K |  380.17[2K /  380.17[2K -  380.17[2K \  380.17[2K |  380.17[2K /  380.17[2K -  380.17[2K \  380.17[2K |  399.74[2K /  399.74[2K -  399.74[2K \  399.74[2K |  399.74[2K /  399.74[2K -  399.74[2K \  399.74[2K |  399.74[2K /  399.74[2K -  403.71[2K \  403.71[2K |  403.71[2K /  403.71[2K -  403.71[2K \  403.71[2K |  403.71[2K /  403.71[2K -  403.71[2K \  403.71[2K |  402.71[2K /  402.71[2K -  402.71[2K \  402.71[2K |  402.71[2K /  402.71[2K -  402.71[2K \  402.71[2K |  402.71[2K /  402.71[2K -  400.99[2K \  400.99[2K |  400.99[2K /  400.99[2K -  400.99[2K \  400.99[2K |  400.99[2K /  400.99[2K -  400.99[2K \  400.99[2K |  402.69[2K /  402.69[2K -  402.69[2K \  402.69[2K |  402.69[2K /  402.69[2K -  402.69[2K \  402.69[2K |  402.69[2K /  402.69[2K -  404.38[2K \  404.38[2K |  404.38[2K /  404.38[2K -  404.38[2K \  404.38[2K |  404.38[2K /  404.38[2K -  404.38[2K \  404.38[2K |  402.39[2K /  402.39[2K -  402.39[2K \  402.39[2K |  402.39[2K /  402.39[2K -  402.39[2K \  402.39[2K |  402.39[2K /  402.39[2K -  402.85[2K \  402.85[2K |  402.85[2K /  402.85[2K -  402.85[2K \  402.85[2K |  402.85[2K /  402.85[2K -  402.85[2K \  402.85[2K |  403.37[2K /  403.37[2K -  403.37[2K \  403.37[2K |  403.37[2K /  403.37[2K403.37;2020-12-04-16:57:59
[2K -  [2K \  connecting[2K |  connecting[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  482.48[2K |  482.48[2K /  482.48[2K -  482.48[2K \  482.48[2K |  482.48[2K /  482.48[2K -  482.48[2K \  482.48[2K |  482.48[2K /  565.92[2K -  565.92[2K \  565.92[2K |  565.92[2K /  565.92[2K -  565.92[2K \  565.92[2K |  565.92[2K /  565.92[2K -  565.92[2K \  587.39[2K |  587.39[2K /  587.39[2K -  587.39[2K \  587.39[2K |  587.39[2K /  587.39[2K -  587.39[2K \  587.39[2K |  587.39[2K /  573.48[2K -  573.48[2K \  573.48[2K |  573.48[2K /  573.48[2K -  573.48[2K \  573.48[2K |  573.48[2K /  573.48[2K -  573.48[2K \  568.63[2K |  568.63[2K /  568.63[2K -  568.63[2K \  568.63[2K |  568.63[2K /  568.63[2K -  568.63[2K \  568.63[2K |  568.63[2K /  570.99[2K -  570.99[2K \  570.99[2K |  570.99[2K /  570.99[2K -  570.99[2K \  570.99[2K |  570.99[2K /  570.99[2K -  570.99[2K \  574.02[2K |  574.02[2K /  574.02[2K -  574.02[2K \  574.02[2K |  574.02[2K /  574.02[2K -  574.02[2K \  574.02[2K |  574.02[2K /  582.72[2K -  582.72[2K \  582.72[2K |  582.72[2K /  582.72[2K -  582.72[2K \  582.72[2K |  582.72[2K /  582.72[2K -  582.72[2K \  591.76[2K |  591.76[2K /  591.76[2K -  591.76[2K \  591.76[2K |  591.76[2K /  591.76[2K -  591.76[2K \  591.76[2K |  591.76[2K /  598.86[2K598.86;2020-12-04-16:58:15
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  478.25[2K \  478.25[2K |  478.25[2K /  478.25[2K -  478.25[2K \  478.25[2K |  478.25[2K /  478.25[2K -  478.25[2K \  478.25[2K |  519.16[2K /  519.16[2K -  519.16[2K \  519.16[2K |  519.16[2K /  519.16[2K -  519.16[2K \  519.16[2K |  519.16[2K /  519.16[2K -  547.85[2K \  547.85[2K |  547.85[2K /  547.85[2K -  547.85[2K \  547.85[2K |  547.85[2K /  547.85[2K -  547.85[2K \  547.85[2K |  571.52[2K /  571.52[2K -  571.52[2K \  571.52[2K |  571.52[2K /  571.52[2K -  571.52[2K \  571.52[2K |  571.52[2K /  571.52[2K -  588.17[2K \  588.17[2K |  588.17[2K /  588.17[2K -  588.17[2K \  588.17[2K |  588.17[2K /  588.17[2K -  588.17[2K \  588.17[2K |  608.63[2K /  608.63[2K -  608.63[2K \  608.63[2K |  608.63[2K /  608.63[2K -  608.63[2K \  608.63[2K |  608.63[2K /  608.63[2K -  619.25[2K \  619.25[2K |  619.25[2K /  619.25[2K -  619.25[2K \  619.25[2K |  619.25[2K /  619.25[2K -  619.25[2K \  619.25[2K |  636.38[2K /  636.38[2K -  636.38[2K \  636.38[2K |  636.38[2K /  636.38[2K -  636.38[2K \  636.38[2K |  636.38[2K /  636.38[2K -  639.26[2K \  639.26[2K |  639.26[2K /  639.26[2K -  639.26[2K \  639.26[2K |  639.26[2K /  639.26[2K -  639.26[2K \  639.26[2K |  645.26[2K /  645.26[2K -  645.26[2K645.26;2020-12-04-16:58:31
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  512.72[2K \  512.72[2K |  512.72[2K /  512.72[2K -  512.72[2K \  512.72[2K |  512.72[2K /  512.72[2K -  512.72[2K \  512.72[2K |  535.27[2K /  535.27[2K -  535.27[2K \  535.27[2K |  535.27[2K /  535.27[2K -  535.27[2K \  535.27[2K |  535.27[2K /  535.27[2K -  549.81[2K \  549.81[2K |  549.81[2K /  549.81[2K -  549.81[2K \  549.81[2K |  549.81[2K /  549.81[2K -  549.81[2K \  549.81[2K |  545.97[2K /  545.97[2K -  545.97[2K \  545.97[2K |  545.97[2K /  545.97[2K -  545.97[2K \  545.97[2K |  545.97[2K /  545.97[2K -  540.04[2K \  540.04[2K |  540.04[2K /  540.04[2K -  540.04[2K \  540.04[2K |  540.04[2K /  540.04[2K -  540.04[2K \  540.04[2K |  534.40[2K /  534.40[2K -  534.40[2K \  534.40[2K |  534.40[2K /  534.40[2K -  534.40[2K \  534.40[2K |  534.40[2K /  534.40[2K -  533.36[2K \  533.36[2K |  533.36[2K /  533.36[2K -  533.36[2K \  533.36[2K |  533.36[2K /  533.36[2K -  533.36[2K \  533.36[2K |  531.17[2K /  531.17[2K -  531.17[2K \  531.17[2K |  531.17[2K /  531.17[2K -  531.17[2K \  531.17[2K |  531.17[2K /  531.17[2K -  533.64[2K \  533.64[2K |  533.64[2K /  533.64[2K -  533.64[2K \  533.64[2K |  533.64[2K /  533.64[2K -  533.64[2K \  533.64[2K |  533.77[2K /  533.77[2K -  533.77[2K \  533.77[2K |  533.77[2K /  533.77[2K -  533.77[2K \  533.77[2K |  533.77[2K533.77;2020-12-04-16:58:46
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  335.18[2K \  335.18[2K |  335.18[2K /  335.18[2K -  335.18[2K \  335.18[2K |  335.18[2K /  335.18[2K -  335.18[2K \  335.18[2K |  357.74[2K /  357.74[2K -  357.74[2K \  357.74[2K |  357.74[2K /  357.74[2K -  357.74[2K \  357.74[2K |  357.74[2K /  357.74[2K -  372.07[2K \  372.07[2K |  372.07[2K /  372.07[2K -  372.07[2K \  372.07[2K |  372.07[2K /  372.07[2K -  372.07[2K \  372.07[2K |  380.08[2K /  380.08[2K -  380.08[2K \  380.08[2K |  380.08[2K /  380.08[2K -  380.08[2K \  380.08[2K |  380.08[2K /  380.08[2K -  382.17[2K \  382.17[2K |  382.17[2K /  382.17[2K -  382.17[2K \  382.17[2K |  382.17[2K /  382.17[2K -  382.17[2K \  382.17[2K |  387.86[2K /  387.86[2K -  387.86[2K \  387.86[2K |  387.86[2K /  387.86[2K -  387.86[2K \  387.86[2K |  387.86[2K /  387.86[2K -  389.16[2K \  389.16[2K |  389.16[2K /  389.16[2K -  389.16[2K \  389.16[2K |  389.16[2K /  389.16[2K -  389.16[2K \  389.16[2K |  392.09[2K /  392.09[2K -  392.09[2K \  392.09[2K |  392.09[2K /  392.09[2K -  392.09[2K \  392.09[2K |  392.09[2K /  392.09[2K -  392.75[2K \  392.75[2K |  392.75[2K /  392.75[2K -  392.75[2K \  392.75[2K |  392.75[2K /  392.75[2K -  392.75[2K \  392.75[2K |  395.45[2K /  395.45[2K -  395.45[2K \  395.45[2K |  395.45[2K395.45;2020-12-04-16:59:02
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  618.89[2K \  618.89[2K |  618.89[2K /  618.89[2K -  618.89[2K \  618.89[2K |  618.89[2K /  618.89[2K -  618.89[2K \  618.89[2K |  692.72[2K /  692.72[2K -  692.72[2K \  692.72[2K |  692.72[2K /  692.72[2K -  692.72[2K \  692.72[2K |  692.72[2K /  692.72[2K -  722.73[2K \  722.73[2K |  722.73[2K /  722.73[2K -  722.73[2K \  722.73[2K |  722.73[2K /  722.73[2K -  722.73[2K \  722.73[2K |  723.38[2K /  723.38[2K -  723.38[2K \  723.38[2K |  723.38[2K /  723.38[2K -  723.38[2K \  723.38[2K |  723.38[2K /  723.38[2K -  737.94[2K \  737.94[2K |  737.94[2K /  737.94[2K -  737.94[2K \  737.94[2K |  737.94[2K /  737.94[2K -  737.94[2K \  737.94[2K |  739.24[2K /  739.24[2K -  739.24[2K \  739.24[2K |  739.24[2K /  739.24[2K -  739.24[2K \  739.24[2K |  739.24[2K /  739.24[2K -  742.57[2K \  742.57[2K |  742.57[2K /  742.57[2K -  742.57[2K \  742.57[2K |  742.57[2K /  742.57[2K -  742.57[2K \  742.57[2K |  745.79[2K /  745.79[2K -  745.79[2K \  745.79[2K |  745.79[2K /  745.79[2K -  745.79[2K \  745.79[2K |  745.79[2K /  745.79[2K -  747.03[2K \  747.03[2K |  747.03[2K /  747.03[2K -  747.03[2K \  747.03[2K |  747.03[2K /  747.03[2K -  747.03[2K \  747.03[2K |  751.86[2K /  751.86[2K -  751.86[2K751.86;2020-12-04-16:59:18
[2K -  [2K \  connecting[2K |  connecting[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  353.47[2K |  353.47[2K /  353.47[2K -  353.47[2K \  353.47[2K |  353.47[2K /  353.47[2K -  353.47[2K \  353.47[2K |  353.47[2K /  356.32[2K -  356.32[2K \  356.32[2K |  356.32[2K /  356.32[2K -  356.32[2K \  356.32[2K |  356.32[2K /  356.32[2K -  356.32[2K \  359.81[2K |  359.81[2K /  359.81[2K -  359.81[2K \  359.81[2K |  359.81[2K /  359.81[2K -  359.81[2K \  359.81[2K |  359.81[2K /  365.34[2K -  365.34[2K \  365.34[2K |  365.34[2K /  365.34[2K -  365.34[2K \  365.34[2K |  365.34[2K /  365.34[2K -  365.34[2K \  368.06[2K |  368.06[2K /  368.06[2K -  368.06[2K \  368.06[2K |  368.06[2K /  368.06[2K -  368.06[2K \  368.06[2K |  368.06[2K /  369.65[2K -  369.65[2K \  369.65[2K |  369.65[2K /  369.65[2K -  369.65[2K \  369.65[2K |  369.65[2K /  369.65[2K -  369.65[2K \  367.05[2K |  367.05[2K /  367.05[2K -  367.05[2K \  367.05[2K |  367.05[2K /  367.05[2K -  367.05[2K \  367.05[2K |  367.05[2K /  367.33[2K -  367.33[2K \  367.33[2K |  367.33[2K /  367.33[2K -  367.33[2K \  367.33[2K |  367.33[2K /  367.33[2K -  367.33[2K \  366.65[2K |  366.65[2K /  366.65[2K -  366.65[2K \  366.65[2K |  366.65[2K /  366.65[2K -  366.65[2K \  366.65[2K |  366.65[2K /  365.73[2K -  365.73;2020-12-04-16:59:34
[2K -  [2K \  connecting[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  751.14[2K \  751.14[2K |  751.14[2K /  751.14[2K -  751.14[2K \  751.14[2K |  751.14[2K /  751.14[2K -  751.14[2K \  751.14[2K |  762.20[2K /  762.20[2K -  762.20[2K \  762.20[2K |  762.20[2K /  762.20[2K -  762.20[2K \  762.20[2K |  762.20[2K /  762.20[2K -  784.74[2K \  784.74[2K |  784.74[2K /  784.74[2K -  784.74[2K \  784.74[2K |  784.74[2K /  784.74[2K -  784.74[2K \  784.74[2K |  805.31[2K /  805.31[2K -  805.31[2K \  805.31[2K |  805.31[2K /  805.31[2K -  805.31[2K \  805.31[2K |  805.31[2K /  805.31[2K -  812.67[2K \  812.67[2K |  812.67[2K /  812.67[2K -  812.67[2K \  812.67[2K |  812.67[2K /  812.67[2K -  812.67[2K \  812.67[2K |  819.37[2K /  819.37[2K -  819.37[2K \  819.37[2K |  819.37[2K /  819.37[2K -  819.37[2K \  819.37[2K |  819.37[2K /  819.37[2K -  828.78[2K \  828.78[2K |  828.78[2K /  828.78[2K -  828.78[2K \  828.78[2K |  828.78[2K /  828.78[2K -  828.78[2K \  828.78[2K |  827.90[2K /  827.90[2K -  827.90[2K \  827.90[2K |  827.90[2K /  827.90[2K -  827.90[2K \  827.90[2K |  827.90[2K /  827.90[2K -  830.71[2K \  830.71[2K |  830.71[2K /  830.71[2K -  830.71[2K \  830.71[2K |  830.71[2K /  830.71[2K -  830.71[2K \  830.71[2K |  819.89[2K /  819.89[2K -  819.89[2K \  819.89[2K819.89;2020-12-04-16:59:49
[2K -  [2K \  [2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  loading[2K \  loading[2K |  loading[2K /  loading[2K -  315.69[2K \  315.69[2K |  315.69[2K /  315.69[2K -  315.69[2K \  315.69[2K |  315.69[2K /  315.69[2K -  315.69[2K \  315.69[2K |  334.38[2K /  334.38[2K -  334.38[2K \  334.38[2K |  334.38[2K /  334.38[2K -  334.38[2K \  334.38[2K |  334.38[2K /  334.38[2K -  336.48[2K \  336.48[2K |  336.48[2K /  336.48[2K -  336.48[2K \  336.48[2K |  336.48[2K /  336.48[2K -  336.48[2K \  336.48[2K |  335.82[2K /  335.82[2K -  335.82[2K \  335.82[2K |  335.82[2K /  335.82[2K -  335.82[2K \  335.82[2K |  335.82[2K /  335.82[2K -  332.53[2K \  332.53[2K |  332.53[2K /  332.53[2K -  332.53[2K \  332.53[2K |  332.53[2K /  332.53[2K -  332.53[2K \  332.53[2K |  328.73[2K /  328.73[2K -  328.73[2K \  328.73[2K |  328.73[2K /  328.73[2K -  328.73[2K \  328.73[2K |  328.73[2K /  328.73[2K -  328.93[2K \  328.93[2K |  328.93[2K /  328.93[2K -  328.93[2K \  328.93[2K |  328.93[2K /  328.93[2K -  328.93[2K \  328.93[2K |  327.57[2K /  327.57[2K -  327.57[2K \  327.57[2K |  327.57[2K /  327.57[2K -  327.57[2K \  327.57[2K |  327.57[2K /  327.57[2K -  327.78[2K \  327.78[2K |  327.78[2K /  327.78[2K -  327.78[2K \  327.78[2K |  327.78[2K /  327.78[2K -  327.78[2K \  327.78[2K |  328.43[2K /  328.43[2K -  328.43[2K \  328.43[2K |  328.43[2K /  328.43[2K -  328.43[2K \  328.43[2K |  328.43[2K /  328.43[2K -  331.17[2K \  331.17[2K |  331.17[2K /  331.17[2K331.17;2020-12-04-17:00:05
